id,genre
train_476.wav,jazz
train_477.wav,reggae
train_478.wav,reggae
train_479.wav,disco
train_480.wav,jazz
train_481.wav,jazz
train_482.wav,reggae
train_483.wav,rock
train_484.wav,reggae
train_485.wav,classical
train_486.wav,pop
train_487.wav,hiphop
train_488.wav,metal
train_489.wav,hiphop
train_490.wav,classical
train_491.wav,jazz
train_492.wav,classical
train_493.wav,metal
train_494.wav,pop
train_495.wav,jazz
train_496.wav,blues
train_497.wav,blues
train_498.wav,jazz
train_499.wav,country
train_500.wav,reggae
train_501.wav,country
train_502.wav,rock
train_503.wav,classical
train_504.wav,rock
train_505.wav,blues
train_506.wav,country
train_507.wav,classical
train_508.wav,reggae
train_509.wav,reggae
train_510.wav,jazz
train_511.wav,pop
train_512.wav,pop
train_513.wav,classical
train_514.wav,disco
train_515.wav,reggae
train_516.wav,rock
train_517.wav,metal
train_518.wav,reggae
train_519.wav,metal
train_520.wav,pop
train_521.wav,blues
train_522.wav,country
train_523.wav,jazz
train_524.wav,rock
train_525.wav,pop
train_526.wav,hiphop
train_527.wav,pop
train_528.wav,classical
train_529.wav,hiphop
train_530.wav,classical
train_531.wav,jazz
train_532.wav,classical
train_533.wav,classical
train_534.wav,disco
train_535.wav,rock
train_536.wav,metal
train_537.wav,rock
train_538.wav,classical
train_539.wav,blues
train_540.wav,pop
train_541.wav,hiphop
train_542.wav,country
train_543.wav,blues
train_544.wav,pop
train_545.wav,reggae
train_546.wav,country
train_547.wav,hiphop
train_548.wav,disco
train_549.wav,classical
train_550.wav,rock
train_551.wav,blues
train_552.wav,blues
train_553.wav,country
train_554.wav,blues
train_555.wav,pop
train_556.wav,blues
train_557.wav,jazz
train_558.wav,reggae
train_559.wav,rock
train_560.wav,classical
train_561.wav,rock
train_562.wav,country
train_563.wav,metal
train_564.wav,metal
train_565.wav,country
train_566.wav,hiphop
train_567.wav,pop
train_568.wav,jazz
train_569.wav,pop
train_570.wav,country
train_571.wav,disco
train_572.wav,country
train_573.wav,disco
train_574.wav,reggae
train_575.wav,reggae
train_576.wav,metal
train_577.wav,blues
train_578.wav,pop
train_579.wav,hiphop
train_580.wav,metal
train_581.wav,jazz
train_582.wav,metal
train_583.wav,reggae
train_584.wav,metal
train_585.wav,classical
train_586.wav,hiphop
train_587.wav,metal
train_588.wav,blues
train_589.wav,classical
train_590.wav,pop
train_591.wav,hiphop
train_592.wav,reggae
train_593.wav,jazz
train_594.wav,disco
train_595.wav,rock
train_596.wav,hiphop
train_597.wav,blues
train_598.wav,rock
train_599.wav,hiphop
train_600.wav,blues
train_601.wav,pop
train_602.wav,reggae
train_603.wav,metal
train_604.wav,hiphop
train_605.wav,reggae
train_606.wav,rock
train_607.wav,reggae
train_608.wav,blues
train_609.wav,classical
train_610.wav,blues
train_611.wav,hiphop
train_612.wav,classical
train_613.wav,blues
train_614.wav,blues
train_615.wav,country
train_616.wav,country
train_617.wav,classical
train_618.wav,country
train_619.wav,reggae
train_620.wav,metal
train_621.wav,pop
train_622.wav,pop
train_623.wav,rock
train_624.wav,jazz
train_625.wav,country
train_626.wav,blues
train_627.wav,hiphop
train_628.wav,disco
train_629.wav,jazz
train_630.wav,hiphop
train_631.wav,jazz
train_632.wav,rock
train_633.wav,rock
train_634.wav,classical
train_635.wav,disco
train_636.wav,metal
train_637.wav,rock
train_638.wav,blues
train_639.wav,country
train_640.wav,reggae
train_641.wav,blues
train_642.wav,disco
train_643.wav,country
train_644.wav,pop
train_645.wav,rock
train_646.wav,blues
train_647.wav,pop
train_648.wav,disco
train_649.wav,metal
train_650.wav,metal
train_651.wav,reggae
train_652.wav,metal
train_653.wav,disco
train_654.wav,country
train_655.wav,jazz
train_656.wav,jazz
train_657.wav,hiphop
train_658.wav,hiphop
train_659.wav,pop
train_660.wav,country
train_661.wav,metal
train_662.wav,metal
train_663.wav,blues
train_664.wav,metal
train_665.wav,disco
train_666.wav,jazz
train_667.wav,blues
train_668.wav,hiphop
train_669.wav,classical
train_670.wav,country
train_671.wav,hiphop
train_672.wav,disco
train_673.wav,disco
train_674.wav,rock
train_675.wav,pop
train_676.wav,pop
train_677.wav,country
train_678.wav,blues
train_679.wav,blues
train_680.wav,jazz
train_681.wav,classical
train_682.wav,reggae
train_683.wav,blues
train_684.wav,country
train_685.wav,jazz
train_686.wav,rock
train_687.wav,blues
train_688.wav,rock
train_689.wav,blues
train_690.wav,jazz
train_691.wav,classical
train_692.wav,jazz
train_693.wav,disco
train_694.wav,classical
train_695.wav,rock
train_696.wav,pop
train_697.wav,jazz
train_698.wav,jazz
train_699.wav,classical
train_700.wav,pop
train_701.wav,country
train_702.wav,hiphop
train_703.wav,disco
train_704.wav,hiphop
train_705.wav,pop
train_706.wav,hiphop
train_707.wav,jazz
train_708.wav,hiphop
train_709.wav,jazz
train_710.wav,jazz
train_711.wav,disco
train_712.wav,jazz
train_713.wav,classical
train_714.wav,metal
train_715.wav,blues
train_716.wav,hiphop
train_717.wav,country
train_718.wav,disco
train_719.wav,hiphop
train_720.wav,reggae
train_721.wav,country
train_722.wav,reggae
train_723.wav,country
train_724.wav,reggae
train_725.wav,metal
train_726.wav,metal
train_727.wav,metal
train_728.wav,disco
train_729.wav,hiphop
train_730.wav,classical
train_731.wav,pop
train_732.wav,blues
train_733.wav,disco
train_734.wav,classical
train_735.wav,reggae
train_736.wav,classical
train_737.wav,disco
train_738.wav,country
train_739.wav,metal
train_740.wav,blues
train_741.wav,country
train_742.wav,rock
train_743.wav,metal
train_744.wav,disco
train_745.wav,metal
train_746.wav,country
train_747.wav,rock
train_748.wav,country
train_749.wav,blues
train_750.wav,country
train_751.wav,reggae
train_752.wav,disco
train_753.wav,pop
train_754.wav,reggae
train_755.wav,hiphop
train_756.wav,jazz
train_757.wav,jazz
train_758.wav,hiphop
train_759.wav,disco
train_760.wav,hiphop
train_761.wav,blues
train_762.wav,hiphop
train_763.wav,rock
train_764.wav,metal
train_765.wav,disco
train_766.wav,metal
train_767.wav,hiphop
train_768.wav,country
train_769.wav,reggae
train_770.wav,jazz
train_771.wav,metal
train_772.wav,disco
train_773.wav,hiphop
train_774.wav,rock
train_775.wav,hiphop
train_776.wav,reggae
train_777.wav,classical
train_778.wav,blues
train_779.wav,country
train_780.wav,metal
train_781.wav,blues
train_782.wav,country
train_783.wav,pop
train_784.wav,blues
train_785.wav,disco
train_786.wav,disco
train_787.wav,blues
train_788.wav,disco
train_789.wav,reggae
train_790.wav,metal
train_791.wav,metal
train_792.wav,hiphop
train_793.wav,reggae
train_794.wav,rock
train_795.wav,metal
train_796.wav,blues
train_797.wav,reggae
train_798.wav,metal
train_799.wav,reggae
